;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2021 7:16:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x3B8E	0x6EF8      	MOVWF       TBLPTRU 
0x3B90	0x0009      	TBLRD*+
0x3B92	0xF004CFF5  	MOVFF       TABLAT, R4
0x3B96	0x0009      	TBLRD*+
0x3B98	0xF005CFF5  	MOVFF       TABLAT, R5
0x3B9C	0x0009      	TBLRD*+
0x3B9E	0xF006CFF5  	MOVFF       TABLAT, R6
0x3BA2	0x0009      	TBLRD*+
0x3BA4	0xF007CFF5  	MOVFF       TABLAT, R7
0x3BA8	0xF000C08C  	MOVFF       _doprntf__val_L0, R0
0x3BAC	0xF001C08D  	MOVFF       _doprntf__val_L0+1, R1
0x3BB0	0xF002C08E  	MOVFF       _doprntf__val_L0+2, R2
0x3BB4	0xF003C08F  	MOVFF       _doprntf__val_L0+3, R3
0x3BB8	0xF007ECF0  	CALL        _Div_32x32_U, 0
0x3BBC	0x0E0F      	MOVLW       15
0x3BBE	0x1600      	ANDWF       R0, 1 
0x3BC0	0x0E00      	MOVLW       0
0x3BC2	0x1601      	ANDWF       R1, 1 
0x3BC4	0x1602      	ANDWF       R2, 1 
0x3BC6	0x1603      	ANDWF       R3, 1 
0x3BC8	0x0E96      	MOVLW       __Lib_Sprintf_hexb
0x3BCA	0x2400      	ADDWF       R0, 0 
0x3BCC	0x6EF6      	MOVWF       4086 
0x3BCE	0x0E42      	MOVLW       hi_addr(__Lib_Sprintf_hexb)
0x3BD0	0x2001      	ADDWFC      R1, 0 
0x3BD2	0x6EF7      	MOVWF       TBLPTRH 
0x3BD4	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexb)
0x3BD6	0x2002      	ADDWFC      R2, 0 
0x3BD8	0x6EF8      	MOVWF       TBLPTRU 
0x3BDA	0x0009      	TBLRD*+
0x3BDC	0xF081CFF5  	MOVFF       TABLAT, _doprntf_c_L0
0x3BE0	0xD044      	BRA         L__doprntf290
L__doprntf289:
;__Lib_Sprintf.c,709 :: 		
0x3BE2	0xF000C07F  	MOVFF       _doprntf_prec_L0, R0
0x3BE6	0xF001C080  	MOVFF       _doprntf_prec_L0+1, R1
0x3BEA	0x0E00      	MOVLW       0
0x3BEC	0xBF80      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3BEE	0x0EFF      	MOVLW       255
0x3BF0	0x6E02      	MOVWF       R2 
0x3BF2	0x6E03      	MOVWF       R3 
0x3BF4	0x3600      	RLCF        R0, 1 
0x3BF6	0x9000      	BCF         R0, 0 
0x3BF8	0x3601      	RLCF        R1, 1 
0x3BFA	0x3602      	RLCF        R2, 1 
0x3BFC	0x3603      	RLCF        R3, 1 
0x3BFE	0x3600      	RLCF        R0, 1 
0x3C00	0x9000      	BCF         R0, 0 
0x3C02	0x3601      	RLCF        R1, 1 
0x3C04	0x3602      	RLCF        R2, 1 
0x3C06	0x3603      	RLCF        R3, 1 
0x3C08	0x0E52      	MOVLW       __Lib_Sprintf_hexpowers
0x3C0A	0x2400      	ADDWF       R0, 0 
0x3C0C	0x6EF6      	MOVWF       4086 
0x3C0E	0x0E42      	MOVLW       hi_addr(__Lib_Sprintf_hexpowers)
0x3C10	0x2001      	ADDWFC      R1, 0 
0x3C12	0x6EF7      	MOVWF       TBLPTRH 
0x3C14	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexpowers)
0x3C16	0x2002      	ADDWFC      R2, 0 
0x3C18	0x6EF8      	MOVWF       TBLPTRU 
0x3C1A	0x0009      	TBLRD*+
0x3C1C	0xF004CFF5  	MOVFF       TABLAT, R4
0x3C20	0x0009      	TBLRD*+
0x3C22	0xF005CFF5  	MOVFF       TABLAT, R5
0x3C26	0x0009      	TBLRD*+
0x3C28	0xF006CFF5  	MOVFF       TABLAT, R6
0x3C2C	0x0009      	TBLRD*+
0x3C2E	0xF007CFF5  	MOVFF       TABLAT, R7
0x3C32	0xF000C08C  	MOVFF       _doprntf__val_L0, R0
0x3C36	0xF001C08D  	MOVFF       _doprntf__val_L0+1, R1
0x3C3A	0xF002C08E  	MOVFF       _doprntf__val_L0+2, R2
0x3C3E	0xF003C08F  	MOVFF       _doprntf__val_L0+3, R3
0x3C42	0xF007ECF0  	CALL        _Div_32x32_U, 0
0x3C46	0x0E0F      	MOVLW       15
0x3C48	0x1600      	ANDWF       R0, 1 
0x3C4A	0x0E00      	MOVLW       0
0x3C4C	0x1601      	ANDWF       R1, 1 
0x3C4E	0x1602      	ANDWF       R2, 1 
0x3C50	0x1603      	ANDWF       R3, 1 
0x3C52	0x0E85      	MOVLW       __Lib_Sprintf_hexs
0x3C54	0x2400      	ADDWF       R0, 0 
0x3C56	0x6EF6      	MOVWF       4086 
0x3C58	0x0E42      	MOVLW       hi_addr(__Lib_Sprintf_hexs)
0x3C5A	0x2001      	ADDWFC      R1, 0 
0x3C5C	0x6EF7      	MOVWF       TBLPTRH 
0x3C5E	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexs)
0x3C60	0x2002      	ADDWFC      R2, 0 
0x3C62	0x6EF8      	MOVWF       TBLPTRU 
0x3C64	0x0009      	TBLRD*+
0x3C66	0xF081CFF5  	MOVFF       TABLAT, _doprntf_c_L0
L__doprntf290:
;__Lib_Sprintf.c,710 :: 		
0x3C6A	0xD047      	BRA         L__doprntf285
;__Lib_Sprintf.c,712 :: 		
L__doprntf291:
;__Lib_Sprintf.c,713 :: 		
0x3C6C	0xF000C07F  	MOVFF       _doprntf_prec_L0, R0
0x3C70	0xF001C080  	MOVFF       _doprntf_prec_L0+1, R1
0x3C74	0x0E00      	MOVLW       0
0x3C76	0xBF80      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3C78	0x0EFF      	MOVLW       255
0x3C7A	0x6E02      	MOVWF       R2 
0x3C7C	0x6E03      	MOVWF       R3 
0x3C7E	0x3600      	RLCF        R0, 1 
0x3C80	0x9000      	BCF         R0, 0 
0x3C82	0x3601      	RLCF        R1, 1 
0x3C84	0x3602      	RLCF        R2, 1 
0x3C86	0x3603      	RLCF        R3, 1 
0x3C88	0x3600      	RLCF        R0, 1 
0x3C8A	0x9000      	BCF         R0, 0 
0x3C8C	0x3601      	RLCF        R1, 1 
0x3C8E	0x3602      	RLCF        R2, 1 
0x3C90	0x3603      	RLCF        R3, 1 
0x3C92	0x0EFA      	MOVLW       __Lib_Sprintf_octpowers
0x3C94	0x2400      	ADDWF       R0, 0 
0x3C96	0x6EF6      	MOVWF       4086 
0x3C98	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_octpowers)
0x3C9A	0x2001      	ADDWFC      R1, 0 
0x3C9C	0x6EF7      	MOVWF       TBLPTRH 
0x3C9E	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_octpowers)
0x3CA0	0x2002      	ADDWFC      R2, 0 
0x3CA2	0x6EF8      	MOVWF       TBLPTRU 
0x3CA4	0x0009      	TBLRD*+
0x3CA6	0xF004CFF5  	MOVFF       TABLAT, R4
0x3CAA	0x0009      	TBLRD*+
0x3CAC	0xF005CFF5  	MOVFF       TABLAT, R5
0x3CB0	0x0009      	TBLRD*+
0x3CB2	0xF006CFF5  	MOVFF       TABLAT, R6
0x3CB6	0x0009      	TBLRD*+
0x3CB8	0xF007CFF5  	MOVFF       TABLAT, R7
0x3CBC	0xF000C08C  	MOVFF       _doprntf__val_L0, R0
0x3CC0	0xF001C08D  	MOVFF       _doprntf__val_L0+1, R1
0x3CC4	0xF002C08E  	MOVFF       _doprntf__val_L0+2, R2
0x3CC8	0xF003C08F  	MOVFF       _doprntf__val_L0+3, R3
0x3CCC	0xF007ECF0  	CALL        _Div_32x32_U, 0
0x3CD0	0x0E07      	MOVLW       7
0x3CD2	0x1400      	ANDWF       R0, 0 
0x3CD4	0x6F81      	MOVWF       _doprntf_c_L0, 1
0x3CD6	0x0E30      	MOVLW       48
0x3CD8	0x2781      	ADDWF       _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,714 :: 		
0x3CDA	0xD00F      	BRA         L__doprntf285
;__Lib_Sprintf.c,715 :: 		
L__doprntf284:
0x3CDC	0x5192      	MOVF        FLOC___doprntf, 0, 1
0x3CDE	0x0A00      	XORLW       0
0x3CE0	0xB4D8      	BTFSC       STATUS, 2 
0x3CE2	0xD6F2      	BRA         L__doprntf286
0x3CE4	0x5192      	MOVF        FLOC___doprntf, 0, 1
0x3CE6	0x0AC0      	XORLW       192
0x3CE8	0xB4D8      	BTFSC       STATUS, 2 
0x3CEA	0xD6EE      	BRA         L__doprntf287
0x3CEC	0x5192      	MOVF        FLOC___doprntf, 0, 1
0x3CEE	0x0A80      	XORLW       128
0x3CF0	0xB4D8      	BTFSC       STATUS, 2 
0x3CF2	0xD730      	BRA         L__doprntf288
0x3CF4	0x5192      	MOVF        FLOC___doprntf, 0, 1
0x3CF6	0x0A40      	XORLW       64
0x3CF8	0xE0B9      	BZ          L__doprntf291
L__doprntf285:
;__Lib_Sprintf.c,716 :: 		
0x3CFA	0xFFE1C070  	MOVFF       FARG__doprntf_pb, FSR1L
0x3CFE	0xFFE2C071  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3D02	0xFFE6C081  	MOVFF       _doprntf_c_L0, POSTINC1
0x3D06	0x4B70      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3D08	0x2B71      	INCF        FARG__doprntf_pb+1, 1, 1
0x3D0A	0x4B90      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3D0C	0x2B91      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,717 :: 		
0x3D0E	0xD6CA      	BRA         L__doprntf282
L__doprntf283:
;__Lib_Sprintf.c,718 :: 		
0x3D10	0xA784      	BTFSS       _doprntf_flag_L0, 3, 1
0x3D12	0xD01A      	BRA         L__doprntf294
0x3D14	0x0E80      	MOVLW       128
0x3D16	0x6E00      	MOVWF       R0 
0x3D18	0x0E80      	MOVLW       128
0x3D1A	0x1983      	XORWF       _doprntf_width_L0+1, 0, 1
0x3D1C	0x5C00      	SUBWF       R0, 0 
0x3D1E	0xE102      	BNZ         L___doprntf366
0x3D20	0x5182      	MOVF        _doprntf_width_L0, 0, 1
0x3D22	0x0800      	SUBLW       0
L___doprntf366:
0x3D24	0xE211      	BC          L__doprntf294
L___doprntf298:
;__Lib_Sprintf.c,719 :: 		
L__doprntf295:
;__Lib_Sprintf.c,720 :: 		
0x3D26	0xFFE1C070  	MOVFF       FARG__doprntf_pb, FSR1L
0x3D2A	0xFFE2C071  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3D2E	0x0E20      	MOVLW       32
0x3D30	0x6EE6      	MOVWF       POSTINC1 
0x3D32	0x4B70      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3D34	0x2B71      	INCF        FARG__doprntf_pb+1, 1, 1
0x3D36	0x4B90      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3D38	0x2B91      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,721 :: 		
0x3D3A	0x0E01      	MOVLW       1
0x3D3C	0x5F82      	SUBWF       _doprntf_width_L0, 1, 1
0x3D3E	0x0E00      	MOVLW       0
0x3D40	0x5B83      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3D42	0x5182      	MOVF        _doprntf_width_L0, 0, 1
0x3D44	0x1183      	IORWF       _doprntf_width_L0+1, 0, 1
0x3D46	0xE1EF      	BNZ         L__doprntf295
L__doprntf294:
;__Lib_Sprintf.c,722 :: 		
0x3D48	0xF00EEFA0  	GOTO        L__doprntf10
L__doprntf11:
;__Lib_Sprintf.c,723 :: 		
0x3D4C	0xF000C090  	MOVFF       _doprntf_ccnt_L0, R0
0x3D50	0xF001C091  	MOVFF       _doprntf_ccnt_L0+1, R1
;__Lib_Sprintf.c,725 :: 		
L_end__doprntf:
0x3D54	0x0012      	RETURN      0
; end of __doprntf
_UART_Write:
;__Lib_UART_c67.c,119 :: 		
;__Lib_UART_c67.c,120 :: 		
0x3D56	0xFFE1C043  	MOVFF       _UART_Wr_Ptr+2, FSR1L
0x3D5A	0xFFE2C044  	MOVFF       _UART_Wr_Ptr+3, FSR1H
0x3D5E	0xFFE6C070  	MOVFF       FARG_UART_Write__data, POSTINC1
0x3D62	0xF000C041  	MOVFF       _UART_Wr_Ptr, R0
0x3D66	0xF001C042  	MOVFF       _UART_Wr_Ptr+1, R1
0x3D6A	0xF006EC6F  	CALL        _____DoIFC, 0
;__Lib_UART_c67.c,121 :: 		
L_end_UART_Write:
0x3D6E	0x0012      	RETURN      0
; end of _UART_Write
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x3D70	0x0E00      	MOVLW       0
0x3D72	0xBA9E      	BTFSC       PIR1, 5 
0x3D74	0x0E01      	MOVLW       1
0x3D76	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x3D78	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x3D7A	0x9045      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x3D7C	0xF098C070  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x3D80	0xF009ECFF  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,54 :: 		
0x3D84	0x8045      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x3D86	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_UART_Write_Text:
;__Lib_UART_c67.c,123 :: 		
;__Lib_UART_c67.c,124 :: 		
0x3D88	0x0100      	MOVLB       0
0x3D8A	0x6B67      	CLRF        UART_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,126 :: 		
0x3D8C	0xFFE9C065  	MOVFF       FARG_UART_Write_Text_uart_text, FSR0L
0x3D90	0xFFEAC066  	MOVFF       FARG_UART_Write_Text_uart_text+1, FSR0H
0x3D94	0xF060CFEE  	MOVFF       POSTINC0, UART_Write_Text_data__L0
;__Lib_UART_c67.c,127 :: 		
L_UART_Write_Text16:
0x3D98	0x5160      	MOVF        UART_Write_Text_data__L0, 0, 1
0x3D9A	0x0A00      	XORLW       0
0x3D9C	0xE00E      	BZ          L_UART_Write_Text17
;__Lib_UART_c67.c,128 :: 		
0x3D9E	0xF070C060  	MOVFF       UART_Write_Text_data__L0, FARG_UART_Write__data
0x3DA2	0xDFD9      	RCALL       _UART_Write
;__Lib_UART_c67.c,129 :: 		
0x3DA4	0x0100      	MOVLB       0
0x3DA6	0x2B67      	INCF        UART_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,130 :: 		
0x3DA8	0x5167      	MOVF        UART_Write_Text_counter_L0, 0, 1
0x3DAA	0x2565      	ADDWF       FARG_UART_Write_Text_uart_text, 0, 1
0x3DAC	0x6EE9      	MOVWF       FSR0L 
0x3DAE	0x0E00      	MOVLW       0
0x3DB0	0x2166      	ADDWFC      FARG_UART_Write_Text_uart_text+1, 0, 1
0x3DB2	0x6EEA      	MOVWF       FSR0H 
0x3DB4	0xF060CFEE  	MOVFF       POSTINC0, UART_Write_Text_data__L0
;__Lib_UART_c67.c,131 :: 		
0x3DB8	0xD7EF      	BRA         L_UART_Write_Text16
L_UART_Write_Text17:
;__Lib_UART_c67.c,132 :: 		
L_end_UART_Write_Text:
0x3DBA	0x0012      	RETURN      0
; end of _UART_Write_Text
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x3DBC	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x3DBE	0x0E80      	MOVLW       128
0x3DC0	0x0100      	MOVLB       0
0x3DC2	0x6F65      	MOVWF       FARG_Lcd_Out_row, 1
0x3DC4	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x3DC6	0x0EC0      	MOVLW       192
0x3DC8	0x6F65      	MOVWF       FARG_Lcd_Out_row, 1
0x3DCA	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x3DCC	0x0E94      	MOVLW       148
0x3DCE	0x6F65      	MOVWF       FARG_Lcd_Out_row, 1
0x3DD0	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x3DD2	0x0ED4      	MOVLW       212
0x3DD4	0x6F65      	MOVWF       FARG_Lcd_Out_row, 1
0x3DD6	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x3DD8	0x0E80      	MOVLW       128
0x3DDA	0x6F65      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x3DDC	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x3DDE	0x0100      	MOVLB       0
0x3DE0	0x5165      	MOVF        FARG_Lcd_Out_row, 0, 1
0x3DE2	0x0A01      	XORLW       1
0x3DE4	0xE0EC      	BZ          L_Lcd_Out13
0x3DE6	0x5165      	MOVF        FARG_Lcd_Out_row, 0, 1
0x3DE8	0x0A02      	XORLW       2
0x3DEA	0xE0ED      	BZ          L_Lcd_Out14
0x3DEC	0x5165      	MOVF        FARG_Lcd_Out_row, 0, 1
0x3DEE	0x0A03      	XORLW       3
0x3DF0	0xE0ED      	BZ          L_Lcd_Out15
0x3DF2	0x5165      	MOVF        FARG_Lcd_Out_row, 0, 1
0x3DF4	0x0A04      	XORLW       4
0x3DF6	0xE0ED      	BZ          L_Lcd_Out16
0x3DF8	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x3DFA	0x0566      	DECF        FARG_Lcd_Out_column, 0, 1
0x3DFC	0x6E00      	MOVWF       R0 
0x3DFE	0x5165      	MOVF        FARG_Lcd_Out_row, 0, 1
0x3E00	0x2600      	ADDWF       R0, 1 
0x3E02	0xF065C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x3E06	0xF098C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x3E0A	0xF009ECFF  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x3E0E	0x9045      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x3E10	0x6B60      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x3E12	0x5160      	MOVF        Lcd_Out_i_L0, 0, 1
0x3E14	0x2567      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x3E16	0x6EE9      	MOVWF       FSR0L 
0x3E18	0x0E00      	MOVLW       0
0x3E1A	0x2168      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x3E1C	0x6EEA      	MOVWF       FSR0H 
0x3E1E	0x52EE      	MOVF        POSTINC0, 1 
0x3E20	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x3E22	0x5160      	MOVF        Lcd_Out_i_L0, 0, 1
0x3E24	0x2567      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x3E26	0x6EE9      	MOVWF       FSR0L 
0x3E28	0x0E00      	MOVLW       0
0x3E2A	0x2168      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x3E2C	0x6EEA      	MOVWF       FSR0H 
0x3E2E	0xF070CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x3E32	0xDFA3      	RCALL       _Lcd_Chr_CP
0x3E34	0x2B60      	INCF        Lcd_Out_i_L0, 1, 1
0x3E36	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x3E38	0x8045      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x3E3A	0x0012      	RETURN      0
; end of _Lcd_Out
_sprintf:
;__Lib_Sprintf.c,728 :: 		
;__Lib_Sprintf.c,733 :: 		
0x3E3C	0x0E6A      	MOVLW       FARG_sprintf_f+3
0x3E3E	0x0100      	MOVLB       0
0x3E40	0x6F6E      	MOVWF       sprintf_ap_L0, 1
0x3E42	0x0E00      	MOVLW       hi_addr(FARG_sprintf_f+3)
0x3E44	0x6F6F      	MOVWF       sprintf_ap_L0+1, 1
;__Lib_Sprintf.c,734 :: 		
0x3E46	0xF070C065  	MOVFF       FARG_sprintf_wh, FARG__doprntf_pb
0x3E4A	0xF071C066  	MOVFF       FARG_sprintf_wh+1, FARG__doprntf_pb+1
0x3E4E	0xF072C067  	MOVFF       FARG_sprintf_f, FARG__doprntf_f
0x3E52	0xF073C068  	MOVFF       FARG_sprintf_f+1, FARG__doprntf_f+1
0x3E56	0xF074C069  	MOVFF       FARG_sprintf_f+2, FARG__doprntf_f+2
0x3E5A	0x0E6E      	MOVLW       sprintf_ap_L0
0x3E5C	0x6F75      	MOVWF       FARG__doprntf_ap, 1
0x3E5E	0x0E00      	MOVLW       hi_addr(sprintf_ap_L0)
0x3E60	0x6F76      	MOVWF       FARG__doprntf_ap+1, 1
0x3E62	0xF00EEC9B  	CALL        __doprntf, 0
0x3E66	0xF06CC000  	MOVFF       R0, sprintf_cnt_L0
0x3E6A	0xF06DC001  	MOVFF       R1, sprintf_cnt_L0+1
;__Lib_Sprintf.c,735 :: 		
0x3E6E	0x5000      	MOVF        R0, 0 
0x3E70	0x2565      	ADDWF       FARG_sprintf_wh, 0, 1
0x3E72	0x6EE1      	MOVWF       FSR1L 
0x3E74	0x5001      	MOVF        R1, 0 
0x3E76	0x2166      	ADDWFC      FARG_sprintf_wh+1, 0, 1
0x3E78	0x6EE2      	MOVWF       FSR1H 
0x3E7A	0x6AE6      	CLRF        POSTINC1 
;__Lib_Sprintf.c,736 :: 		
0x3E7C	0xF000C06C  	MOVFF       sprintf_cnt_L0, R0
0x3E80	0xF001C06D  	MOVFF       sprintf_cnt_L0+1, R1
;__Lib_Sprintf.c,737 :: 		
L_end_sprintf:
0x3E84	0x0012      	RETURN      0
; end of _sprintf
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x3E86	0x9292      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x3E88	0x9092      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x3E8A	0x9094      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x3E8C	0x9294      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x3E8E	0x9494      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x3E90	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x3E92	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x3E94	0x9080      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x3E96	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x3E98	0x9482      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x3E9A	0x9282      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x3E9C	0x9082      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x3E9E	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x3EA2	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x3EA6	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x3EAA	0x8282      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x3EAC	0x8082      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x3EAE	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x3EB0	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x3EB4	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x3EB6	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x3EBA	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x3EBC	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x3EC0	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x3EC2	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x3EC6	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x3EC8	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x3ECC	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x3ECE	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x3ED2	0x9082      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x3ED4	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x3ED6	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x3EDA	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x3EDC	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x3EE0	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x3EE2	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x3EE6	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x3EE8	0x9282      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x3EEA	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x3EEC	0x8280      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x3EEE	0xF005EC2C  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x3EF2	0x9280      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x3EF4	0xF005EC32  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x3EF8	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
